AccessID,CustomerID,CategoryAccessed,AccessDate,Duration,IPAddress,DeviceType,Browser,OperatingSystem,ReferrerURL,ActionTaken,PageViews,Relationships
1,3,"Electronics",2023-06-01,120,192.168.1.1,Desktop,Chrome,Windows 10,https://www.google.com,Logged In,5,Interested
2,5,"Home Appliances",2023-06-02,180,10.0.0.1,Mobile,Safari,iOS 15,https://www.example.com,Added to Cart,3,Customer
3,2,"Electronics",2023-06-03,90,172.16.0.1,Tablet,Firefox,Android 12,https://www.bing.com,Viewed Product,7,Interested
4,1,"Fashion",2023-06-04,150,192.168.0.1,Desktop,Edge,Windows 11,https://www.yahoo.com,Logged In,4,Customer
5,4,"Electronics",2023-06-05,100,192.168.2.1,Mobile,Chrome,Android 11,https://www.duckduckgo.com,Added to Wishlist,2,Interested
6,6,"Home Appliances",2023-06-06,80,10.0.0.2,Desktop,Firefox,Windows 10,https://www.example.com,Logged In,6,Customer
7,8,"Fashion",2023-06-07,200,192.168.0.2,Mobile,Safari,iOS 14,https://www.example.com,Added to Cart,4,Customer
8,7,"Electronics",2023-06-08,110,192.168.1.2,Tablet,Chrome,Android 12,https://www.google.com,Viewed Product,5,Interested
9,9,"Electronics",2023-06-09,95,192.168.2.2,Desktop,Edge,Windows 11,https://www.bing.com,Logged In,3,Customer
10,10,"Home Appliances",2023-06-10,130,192.168.1.3,Mobile,Firefox,Android 11,https://www.yahoo.com,Added to Cart,6,Customer
11,12,"Fashion",2023-06-11,145,10.0.0.3,Desktop,Chrome,Windows 10,https://www.duckduckgo.com,Logged In,2,Interested
12,11,"Electronics",2023-06-12,75,192.168.1.4,Mobile,Safari,iOS 15,https://www.example.com,Viewed Product,8,Interested
13,13,"Home Appliances",2023-06-13,160,192.168.2.3,Tablet,Firefox,Android 12,https://www.google.com,Added to Wishlist,5,Customer
14,15,"Fashion",2023-06-14,180,192.168.1.5,Desktop,Edge,Windows 11,https://www.bing.com,Logged In,3,Customer
15,14,"Electronics",2023-06-15,105,192.168.0.3,Mobile,Chrome,Android 11,https://www.yahoo.com,Added to Cart,4,Interested
16,16,"Electronics",2023-06-16,95,192.168.1.6,Desktop,Firefox,Windows 10,https://www.duckduckgo.com,Logged In,6,Customer
17,18,"Home Appliances",2023-06-17,115,10.0.0.4,Mobile,Safari,iOS 14,https://www.example.com,Added to Cart,2,Customer
18,17,"Fashion",2023-06-18,190,192.168.1.7,Tablet,Chrome,Android 12,https://www.google.com,Viewed Product,7,Interested
19,19,"Electronics",2023-06-19,85,192.168.2.4,Desktop,Edge,Windows 11,https://www.bing.com,Logged In,3,Customer
20,20,"Electronics",2023-06-20,125,192.168.1.8,Mobile,Firefox,Android 11,https://www.yahoo.com,Added to Wishlist,5,Interested
21,3,"Fashion",2023-06-21,130,192.168.1.1,Desktop,Chrome,Windows 10,https://www.google.com,Logged In,5,Customer
22,5,"Electronics",2023-06-22,160,10.0.0.1,Mobile,Safari,iOS 15,https://www.example.com,Added to Cart,3,Interested
23,2,"Home Appliances",2023-06-23,90,172.16.0.1,Tablet,Firefox,Android 12,https://www.bing.com,Viewed Product,7,Interested
24,1,"Electronics",2023-06-24,120,192.168.0.1,Desktop,Edge,Windows 11,https://www.yahoo.com,Logged In,4,Customer
25,4,"Fashion",2023-06-25,140,192.168.2.1,Mobile,Chrome,Android 11,https://www.duckduckgo.com,Added to Wishlist,2,Interested
26,6,"Electronics",2023-06-26,110,10.0.0.2,Desktop,Firefox,Windows 10,https://www.example.com,Logged In,6,Customer
27,8,"Home Appliances",2023-06-27,180,192.168.0.2,Mobile,Safari,iOS 14,https://www.example.com,Added to Cart,4,Customer
28,7,"Fashion",2023-06-28,190,192.168.1.2,Tablet,Chrome,Android 12,https://www.google.com,Viewed Product,5,Interested
29,9,"Electronics",2023-06-29,95,192.168.2.2,Desktop,Edge,Windows 11,https://www.bing.com,Logged In,3,Customer
30,10,"Fashion",2023-06-30,110,192.168.1.3,Mobile,Firefox,Android 11,https://www.yahoo.com,Added to Cart,6,Customer
